D002875|A11.284.187	A11.284.430.106.279.345.190
D000052|C17.800.621.430.530.100
D000130|C05.116.099.343.110	C05.116.099.708.017	C16.320.240.500
D008159|A02.835.232.834.519
D002754|C08.460.171	C08.695.271	C09.603.171	C16.131.740.271
D006849|C10.228.140.602
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D000052|C17.800.621.430.530.100
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D000052|C17.800.621.430.530.100
D011665|C14.280.484.660
D055092|C05.182.310	C08.360.563	C09.400.563	C16.131.621.568	C17.300.182.310
D003398|C05.116.099.370.894.232	C05.660.207.240	C05.660.906.364	C16.131.621.207.240	C16.131.621.906.364
D000052|C17.800.621.430.530.100
D000052|C17.800.621.430.530.100
D009333|A01.598
D009558|A01.236.500
D000005|A01.923.047
D019586|C10.228.140.631
D015576|C05.116.540
D014420|A02.835.232.781.324.948	A04.531.898
D006849|C10.228.140.602
D003398|C05.116.099.370.894.232	C05.660.207.240	C05.660.906.364	C16.131.621.207.240	C16.131.621.906.364
D009508|C04.557.665.560.615
D005145|A01.456.505
D013909|A01.923.761
D000052|C17.800.621.430.530.100
D009333|A01.598
D013909|A01.923.761
D000005|A01.923.047
D005121|A01.378
D017496|C17.800.621.440
D009333|A01.598
D000005|A01.923.047
D015050|A02.835.232.781.324.995
D015433|C12.777.419.570.363.625	C13.351.968.419.570.363.625	C20.111.535
D007676|C12.777.419.780.750.500	C13.351.968.419.780.750.500
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D000052|C17.800.621.430.530.100
D019465|C05.660.207	C16.131.621.207
D005094|C11.675.349
D006972|C05.116.099.370.231.480	C05.660.207.231.480	C16.131.621.207.231.480
D009666|A01.456.505.733	A04.531	A09.531
D000052|C17.800.621.430.530.100
D000052|C17.800.621.430.530.100
D012868|C16.131.831	C17.800.804
D009508|C04.557.665.560.615
D002754|C08.460.171	C08.695.271	C09.603.171	C16.131.740.271
D006849|C10.228.140.602
D000013|C16.131
D002972|C05.500.460.185	C05.660.207.540.460.185	C07.320.440.185	C07.465.525.185	C07.650.500.460.185	C07.650.525.185	C16.131.621.207.540.460.185	C16.131.850.500.460.185	C16.131.850.525.185
D008310|C07.793.494
D002485|C04.557.695.210
D007568|A02.835.232.781.324.502	A14.521
D002485|C04.557.695.210
D007568|A02.835.232.781.324.502	A14.521
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D013131|A02.835.232.834
D000130|C05.116.099.343.110	C05.116.099.708.017	C16.320.240.500
D007568|A02.835.232.781.324.502	A14.521
D013131|A02.835.232.834
D000052|C17.800.621.430.530.100
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D000052|C17.800.621.430.530.100
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D000052|C17.800.621.430.530.100
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D003394|C05.116.099.370.231	C05.660.207.231	C16.131.621.207.231
D000052|C17.800.621.430.530.100
D004194|C23.550.288
D007568|A02.835.232.781.324.502	A14.521
D002485|C04.557.695.210
D003398|C05.116.099.370.894.232	C05.660.207.240	C05.660.906.364	C16.131.621.207.240	C16.131.621.906.364
D005094|C11.675.349
D006972|C05.116.099.370.231.480	C05.660.207.231.480	C16.131.621.207.231.480
D002754|C08.460.171	C08.695.271	C09.603.171	C16.131.740.271
D010048|C04.182.612	C13.351.500.056.630.580	C19.391.630.580
D003398|C05.116.099.370.894.232	C05.660.207.240	C05.660.906.364	C16.131.621.207.240	C16.131.621.906.364
D000052|C17.800.621.430.530.100
D009333|A01.598
D001365|A01.378.800.090
D006119|A01.923.047.365
D017495|C17.800.621.430
D009508|C04.557.665.560.615
D010212|C04.557.470.700.600
D004817|A10.272.497	A17.815.250
D006849|C10.228.140.602
D000052|C17.800.621.430.530.100
