D002875|A11.284.187	A11.284.430.106.279.345.190
D016135|C10.500.680.800	C16.131.666.680.800
D008591|C10.500.680.610	C16.131.666.680.610
D000757|C10.500.680.196	C16.131.085.197	C16.131.666.680.196
D006849|C10.228.140.602
D016135|C10.500.680.800	C16.131.666.680.800
D000757|C10.500.680.196	C16.131.085.197	C16.131.666.680.196
D016136|C10.500.680.800.750	C16.131.666.680.800.750
D008591|C10.500.680.610	C16.131.666.680.610
D016136|C10.500.680.800.750	C16.131.666.680.800.750
D008591|C10.500.680.610	C16.131.666.680.610
D000757|C10.500.680.196	C16.131.085.197	C16.131.666.680.196
D008591|C10.500.680.610	C16.131.666.680.610
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D016136|C10.500.680.800.750	C16.131.666.680.800.750
D002896|A11.284.187.520.300.325.330
D013623|A13.895
D002886|A11.284.187.520.300.415.425
D016136|C10.500.680.800.750	C16.131.666.680.800.750
D007596|A02.835.583
D016135|C10.500.680.800	C16.131.666.680.800
D016136|C10.500.680.800.750	C16.131.666.680.800.750
D004628|A16
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D016135|C10.500.680.800	C16.131.666.680.800
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D000757|C10.500.680.196	C16.131.085.197	C16.131.666.680.196
D008591|C10.500.680.610	C16.131.666.680.610
D004677|C10.500.680.488	C16.131.666.680.488	C23.300.707.186
D005333|A16.378
D008591|C10.500.680.610	C16.131.666.680.610
D009436|C10.500.680	C16.131.666.680
D012816|C23.888
D009436|C10.500.680	C16.131.666.680
D050497|C13.703.223.650	C23.550.260.585.630
D005333|A16.378
D009436|C10.500.680	C16.131.666.680
D000757|C10.500.680.196	C16.131.085.197	C16.131.666.680.196
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D008591|C10.500.680.610	C16.131.666.680.610
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D016135|C10.500.680.800	C16.131.666.680.800
D002477|A11
D014024|A10
D009436|C10.500.680	C16.131.666.680
D000015|C16.131.077
D004198|C23.550.291.687
D016135|C10.500.680.800	C16.131.666.680.800
D016135|C10.500.680.800	C16.131.666.680.800
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D016135|C10.500.680.800	C16.131.666.680.800
D000757|C10.500.680.196	C16.131.085.197	C16.131.666.680.196
D000013|C16.131
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D004195|C22.232
D016135|C10.500.680.800	C16.131.666.680.800
D016136|C10.500.680.800.750	C16.131.666.680.800.750
D000013|C16.131
D016135|C10.500.680.800	C16.131.666.680.800
D009436|C10.500.680	C16.131.666.680
D013131|A02.835.232.834
D016135|C10.500.680.800	C16.131.666.680.800
D000757|C10.500.680.196	C16.131.085.197	C16.131.666.680.196
D008591|C10.500.680.610	C16.131.666.680.610
D006849|C10.228.140.602
D016136|C10.500.680.800.750	C16.131.666.680.800.750
D009436|C10.500.680	C16.131.666.680
D009436|C10.500.680	C16.131.666.680
D008067|C04.557.450.550.400
D012447|A02.835.232.834.717
D009461|C10.597	C23.888.592
D007866|A01.378.610.500
D014549|C12.777.934.852	C13.351.968.934.814	C23.888.942.343.800
