D002875|A11.284.187	A11.284.430.106.279.345.190
D035583|C23.550.291.906
D008831|C05.660.207.620	C10.500.507.400.500	C16.131.621.207.620	C16.131.666.507.400.500
D011378|C05.500.460.655	C05.500.607.655	C05.660.207.540.460.655	C07.320.440.655	C07.320.610.655	C07.650.500.460.655	C16.131.621.207.540.460.655	C16.131.850.500.460.655
D016569|C11.250.090	C11.338.190	C16.131.384.190
D004392|C05.116.099.343	C16.320.240	C19.297
D059327|C05.660.585.262	C16.131.621.585.262
D002319|A07
D013577|C23.550.288.500
D011378|C05.500.460.655	C05.500.607.655	C05.660.207.540.460.655	C07.320.440.655	C07.320.610.655	C07.650.500.460.655	C16.131.621.207.540.460.655	C16.131.850.500.460.655
D008865|C07.465.525.520	C07.650.525.520	C16.131.850.525.520
D007596|A02.835.583
D003456|C12.294.829.258	C12.706.258	C16.131.939.258	C19.391.829.258
D006330|C14.240.400	C14.280.400	C16.131.240.400
D006314|C09.218.458.341.562	C10.597.751.418.341.562	C23.888.592.763.393.341.562
D001842|A02.835.232	A10.165.265
D001842|A02.835.232	A10.165.265
D013577|C23.550.288.500
D004392|C05.116.099.343	C16.320.240	C19.297
D001842|A02.835.232	A10.165.265
D004194|C23.550.288
D004392|C05.116.099.343	C16.320.240	C19.297
D005123|A01.456.505.420	A09.371
D000013|C16.131
D004392|C05.116.099.343	C16.320.240	C19.297
D016569|C11.250.090	C11.338.190	C16.131.384.190
D007596|A02.835.583
D004392|C05.116.099.343	C16.320.240	C19.297
D003141|C01.539.221
D008659|C18.452
D012816|C23.888
D010009|C05.116.099.708	C16.320.728
D012135|C23.888.852.779
D003680|C06.405.117.119	C09.775.174
D010437|C06.405.469.275.800	C06.405.748.586
D008313|C07.793.494.650
D010494|C14.280.720.595
D010496|A07.541.795	A10.615.789.470
D005355|C23.550.355
D001424|C01.252
D004194|C23.550.288
D014135|C08.907.663
D014132|A04.889
D004194|C23.550.288
D056846|C05.116.099.343.957	C11.270.921	C16.131.077.941	C16.320.290.842	C17.300.899
D004392|C05.116.099.343	C16.320.240	C19.297
D059327|C05.660.585.262	C16.131.621.585.262
D014135|C08.907.663
D013577|C23.550.288.500
D003638|C09.218.458.341.186	C10.597.751.418.341.186	C23.888.592.763.393.341.186
D004392|C05.116.099.343	C16.320.240	C19.297
D012816|C23.888
D050151|A10.165.114.830.750
D004392|C05.116.099.343	C16.320.240	C19.297
D011378|C05.500.460.655	C05.500.607.655	C05.660.207.540.460.655	C07.320.440.655	C07.320.610.655	C07.650.500.460.655	C16.131.621.207.540.460.655	C16.131.850.500.460.655
D008850|C11.250.566	C16.131.384.666
D014024|A10
D000013|C16.131
D059327|C05.660.585.262	C16.131.621.585.262
D004387|C04.557.450.565.590.340.173	C05.651.197.270	C17.300.270
D007640|C11.204.627
D004940|C06.405.117.544
D008943|A07.541.510.507
D008607|C10.597.606.360	C23.888.592.604.646
D004194|C23.550.288
D007592|C05.550
D011378|C05.500.460.655	C05.500.607.655	C05.660.207.540.460.655	C07.320.440.655	C07.320.610.655	C07.650.500.460.655	C16.131.621.207.540.460.655	C16.131.850.500.460.655
D004392|C05.116.099.343	C16.320.240	C19.297
D004194|C23.550.288
D008831|C05.660.207.620	C10.500.507.400.500	C16.131.621.207.620	C16.131.666.507.400.500
D009421|C10.500	C16.131.666
D017439|A10.165.450.300.125	C23.550.355.274.505
D013131|A02.835.232.834
D000013|C16.131
D006319|C09.218.458.341.887	C10.597.751.418.341.887	C23.888.592.763.393.341.887
D004392|C05.116.099.343	C16.320.240	C19.297
D005145|A01.456.505
D004392|C05.116.099.343	C16.320.240	C19.297
D005534|C05.360	C17.800.321
D005317|C13.703.277.370	C16.300.390	C23.550.393.450
D006345|C14.240.400.560.540	C14.280.400.560.540	C16.131.240.400.560.540
D004392|C05.116.099.343	C16.320.240	C19.297
D004194|C23.550.288
D004392|C05.116.099.343	C16.320.240	C19.297
D003638|C09.218.458.341.186	C10.597.751.418.341.186	C23.888.592.763.393.341.186
D008831|C05.660.207.620	C10.500.507.400.500	C16.131.621.207.620	C16.131.666.507.400.500
D008865|C07.465.525.520	C07.650.525.520	C16.131.850.525.520
D011378|C05.500.460.655	C05.500.607.655	C05.660.207.540.460.655	C07.320.440.655	C07.320.610.655	C07.650.500.460.655	C16.131.621.207.540.460.655	C16.131.850.500.460.655
D009765|C18.654.726.500	C23.888.144.699.500
D006330|C14.240.400	C14.280.400	C16.131.240.400
D006343|C14.240.400.560	C14.280.400.560	C16.131.240.400.560
D004374|C14.240.400.340	C14.280.400.340	C16.131.240.400.340
D001024|C14.280.484.150	C14.280.955.249
D001017|C14.240.400.090	C14.280.400.090	C16.131.240.400.090
D058627|C05.660.207.536	C10.500.507.400.249	C16.131.621.207.532	C16.131.666.507.400.249
D012030|C11.744
D006973|C14.907.489
D054079|C14.240.850	C16.131.240.850
D010179|A03.734
D005770|C04.588.274.476	C06.301.371	C06.405.249
D006321|A07.541
D005355|C23.550.355
D002313|C14.280.238.160
D008171|C08.381
D005355|C23.550.355
D002921|A10.165.450.300	C23.550.355.274
D018376|C14.240	C16.131.240
D006330|C14.240.400	C14.280.400	C16.131.240.400
D002313|C14.280.238.160
D006973|C14.907.489
D010493|C14.280.720
D002313|C14.280.238.160
D003643|C23.550.260
D002313|C14.280.238.160
D010493|C14.280.720
D002305|C14.280.155
D004194|C23.550.288
D005347|A11.329.228
D004194|C23.550.288
D004194|C23.550.288
D007592|C05.550
