D002875|A11.284.187	A11.284.430.106.279.345.190
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D003643|C23.550.260
D003643|C23.550.260
D017490|C16.131.831.512.400.410	C16.320.850.400.410	C16.614.492.400.410	C17.800.428.333.250.410	C17.800.804.512.400.410	C17.800.827.400.410
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D004487|C23.888.277
D007057|C16.131.831.512	C16.614.492	C17.800.428.333	C17.800.804.512
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D017490|C16.131.831.512.400.410	C16.320.850.400.410	C16.614.492.400.410	C17.800.428.333.250.410	C17.800.804.512.400.410	C17.800.827.400.410
D006876|C08.528.476
D013921|C15.378.140.855
D009133|C10.597.613.612	C23.300.070.500	C23.888.592.608.612
D003643|C23.550.260
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D004487|C23.888.277
D005333|A16.378
D004487|C23.888.277
D003643|C23.550.260
D004487|C23.888.277
D003643|C23.550.260
D008865|C07.465.525.520	C07.650.525.520	C16.131.850.525.520
D010146|C23.888.592.612
D006529|C06.552.416	C23.300.775.525
D003643|C23.550.260
D004483|C11.338.362
D014024|A10
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D003643|C23.550.260
D001176|C05.550.150	C05.651.102	C05.660.077	C16.131.621.077
D008566|A10.615
D000013|C16.131
D008198|A10.549.400	A15.382.520.604.412
D001853|A15.382.216
D001921|A08.186.211
D013116|A08.186.854
D001921|A08.186.211
D013116|A08.186.854
D009474|A08.675	A11.671
D017628|A08.637.400	A11.650.400
D001921|A08.186.211
D014024|A10
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D015160|C13.703.277.060.480	C15.378.295.480	C15.378.420.826.100.350	C16.300.060.480	C16.320.365.826.100.350	C20.306.480	C23.888.277.395
D007057|C16.131.831.512	C16.614.492	C17.800.428.333	C17.800.804.512
D001176|C05.550.150	C05.651.102	C05.660.077	C16.131.621.077
D004487|C23.888.277
D003643|C23.550.260
D007057|C16.131.831.512	C16.614.492	C17.800.428.333	C17.800.804.512
D001176|C05.550.150	C05.651.102	C05.660.077	C16.131.621.077
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D001921|A08.186.211
D014024|A10
D004628|A16
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
D003643|C23.550.260
D011665|C14.280.484.660
D009422|C10
D005317|C13.703.277.370	C16.300.390	C23.550.393.450
D008831|C05.660.207.620	C10.500.507.400.500	C16.131.621.207.620	C16.131.666.507.400.500
D063173|C05.500.460.827	C05.660.207.540.460.827	C07.320.440.827	C07.320.610.827	C07.650.500.460.827	C16.131.621.207.540.460.827	C16.131.850.500.460.827
D008844|C05.500.460.457	C05.660.207.540.460.457	C07.320.440.457	C07.650.500.460.457	C16.131.621.207.540.460.457	C16.131.850.500.460.457
D065817|C09.218.235	C16.131.287
D013285|C10.292.562.887	C11.590.810
D006972|C05.116.099.370.231.480	C05.660.207.231.480	C16.131.621.207.231.480
D008865|C07.465.525.520	C07.650.525.520	C16.131.850.525.520
D006332|C14.280.195	C23.300.775.250
D001049|C08.618.085	C23.888.852.130
D001201|C23.550.081
D006529|C06.552.416	C23.300.775.525
D017093|C06.552.308.500
D013163|C23.300.775.750
D003680|C06.405.117.119	C09.775.174
D001176|C05.550.150	C05.651.102	C05.660.077	C16.131.621.077
D007057|C16.131.831.512	C16.614.492	C17.800.428.333	C17.800.804.512
D011693|C15.378.100.802	C23.550.414.950	C23.888.885.687
D012640|C10.597.742	C23.888.592.742
D018476|C10.597.350.400	C23.888.592.350.400
D013921|C15.378.140.855
D000740|C15.378.071
D005317|C13.703.277.370	C16.300.390	C23.550.393.450
D015160|C13.703.277.060.480	C15.378.295.480	C15.378.420.826.100.350	C16.300.060.480	C16.320.365.826.100.350	C20.306.480	C23.888.277.395
D006831|C13.703.610
D047928|C13.703.420.491.500
D013154|A10.549.700	A15.382.520.604.700
D008099|A03.620
D008198|A10.549.400	A15.382.520.604.412
D001853|A15.382.216
D003643|C23.550.260
D015160|C13.703.277.060.480	C15.378.295.480	C15.378.420.826.100.350	C16.300.060.480	C16.320.365.826.100.350	C20.306.480	C23.888.277.395
D003643|C23.550.260
D004487|C23.888.277
D003643|C23.550.260
D005776|C10.228.140.163.100.435.825.400	C16.320.565.189.435.825.400	C16.320.565.398.641.803.441	C16.320.565.595.554.825.400	C18.452.132.100.435.825.400	C18.452.584.687.803.441	C18.452.648.189.435.825.400	C18.452.648.398.641.803.441	C18.452.648.595.554.825.400
