D013577|C23.550.288.500
D000013|C16.131
D008342|C05.116.099.370.231.576	C05.660.207.231.576	C11.270.147.750	C16.131.621.207.231.576
D005528|A01.378.610.250
D008342|C05.116.099.370.231.576	C05.660.207.231.576	C11.270.147.750	C16.131.621.207.231.576
D063173|C05.500.460.827	C05.660.207.540.460.827	C07.320.440.827	C07.320.610.827	C07.650.500.460.827	C16.131.621.207.540.460.827	C16.131.850.500.460.827
D004431|A09.246.272
D004194|C23.550.288
D006225|A01.378.800.667
D005528|A01.378.610.250
D000013|C16.131
D004431|A09.246.272
D006319|C09.218.458.341.887	C10.597.751.418.341.887	C23.888.592.763.393.341.887
D006225|A01.378.800.667
D005528|A01.378.610.250
D000013|C16.131
D004194|C23.550.288
D008342|C05.116.099.370.231.576	C05.660.207.231.576	C11.270.147.750	C16.131.621.207.231.576
D005145|A01.456.505
D008342|C05.116.099.370.231.576	C05.660.207.231.576	C11.270.147.750	C16.131.621.207.231.576
D063173|C05.500.460.827	C05.660.207.540.460.827	C07.320.440.827	C07.320.610.827	C07.650.500.460.827	C16.131.621.207.540.460.827	C16.131.850.500.460.827
D009055|A01.456.505.631	A03.556.500	A14.549
D004423|A01.456.313	A09.246
D005121|A01.378
