D002875|A11.284.187	A11.284.430.106.279.345.190
D009759|C10.292.562.675	C11.590.400
D055952|C10.292.910.299	C11.180	C14.907.940.320
D009123|C10.597.613.575	C23.888.592.608.575
D001259|C10.597.350.090	C23.888.592.350.090
D001921|A08.186.211
D008607|C10.597.606.360	C23.888.592.604.646
D008607|C10.597.606.360	C23.888.592.604.646
D004194|C23.550.288
D000072661|C16.131.077.245	C16.320.184
D009759|C10.292.562.675	C11.590.400
D055952|C10.292.910.299	C11.180	C14.907.940.320
D009123|C10.597.613.575	C23.888.592.608.575
D008607|C10.597.606.360	C23.888.592.604.646
D001259|C10.597.350.090	C23.888.592.350.090
