D002875|A11.284.187	A11.284.430.106.279.345.190
D009755|C11.966.671
D009755|C11.966.671
D009755|C11.966.671
D009755|C11.966.671
D009755|C11.966.671
D012080|C05.116.198.816.750	C12.777.419.080	C13.351.968.419.795	C18.452.104.816.750	C18.452.174.845.750	C18.654.521.500.133.770.734.750	C19.642.355.480.500
D017948|A08.675.650.850.625.670.650	A08.675.650.915.937.670.650	A08.800.950.937.670.650	A09.371.729.831.625.670.650	A11.671.650.850.625.670.650	A11.671.650.915.937.670.650
D009755|C11.966.671
D005654|A09.371.729.313
D009755|C11.966.671
D017495|C17.800.621.430
D012164|C11.768
D012174|C11.270.684	C11.768.585.658.500	C16.320.290.684
D012080|C05.116.198.816.750	C12.777.419.080	C13.351.968.419.795	C18.452.104.816.750	C18.452.174.845.750	C18.654.521.500.133.770.734.750	C19.642.355.480.500
D012080|C05.116.198.816.750	C12.777.419.080	C13.351.968.419.795	C18.452.104.816.750	C18.452.174.845.750	C18.654.521.500.133.770.734.750	C19.642.355.480.500
D004194|C23.550.288
D009755|C11.966.671
