D002875|A11.284.187	A11.284.430.106.279.345.190
D016464|C16.320.565.595	C18.452.648.595
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D004194|C23.550.288
D013131|A02.835.232.834
D015160|C13.703.277.060.480	C15.378.295.480	C15.378.420.826.100.350	C16.300.060.480	C16.320.365.826.100.350	C20.306.480	C23.888.277.395
D004487|C23.888.277
D001201|C23.550.081
D010009|C05.116.099.708	C16.320.728
D006321|A07.541
D009461|C10.597	C23.888.592
D009207|C10.597.350.500	C23.888.592.350.500
D001259|C10.597.350.090	C23.888.592.350.090
D000794|C04.557.645.115
D004194|C23.550.288
D004392|C05.116.099.343	C16.320.240	C19.297
D005145|A01.456.505
D012640|C10.597.742	C23.888.592.742
D003318|C11.204.299
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D008059|C16.320.565.202.715.640	C16.320.565.595.600.640	C17.300.550.575.640	C18.452.648.202.715.640	C18.452.648.595.600.640
D003638|C09.218.458.341.186	C10.597.751.418.341.186	C23.888.592.763.393.341.186
D014781|A01.960
D001773|A11.118	A15.145.229
D003318|C11.204.299
D006391|C04.557.645.375
D000794|C04.557.645.115
D000795|C10.228.140.163.100.435.825.200	C10.228.140.300.275.374	C14.907.253.329.374	C16.320.322.124	C16.320.565.189.435.825.200	C16.320.565.398.641.803.300	C16.320.565.595.554.825.200	C18.452.132.100.435.825.200	C18.452.584.687.803.300	C18.452.648.189.435.825.200	C18.452.648.398.641.803.300	C18.452.648.595.554.825.200
D000794|C04.557.645.115
D009081|C05.116.198.371	C10.228.140.163.100.435.590	C16.320.565.189.435.590	C16.320.565.202.670	C16.320.565.595.554.590	C18.452.132.100.435.590	C18.452.648.189.435.590	C18.452.648.202.670	C18.452.648.595.554.590
D009085|C16.320.565.202.715.655	C16.320.565.595.600.655	C17.300.550.575.655	C18.452.648.202.715.655	C18.452.648.595.600.655
D005145|A01.456.505
D003318|C11.204.299
D001022|C14.280.484.095
D008566|A10.615
D002479|A11.284.420
D014556|A12.207.927
D005347|A11.329.228
D009421|C10.500	C16.131.666
D012816|C23.888
D008059|C16.320.565.202.715.640	C16.320.565.595.600.640	C17.300.550.575.640	C18.452.648.202.715.640	C18.452.648.595.600.640
D006331|C14.280
D005487|A11.329.372.368	A11.627.482.368	A11.733.397.368	A15.382.670.522.368	A15.382.680.397.368
D001853|A15.382.216
D009461|C10.597	C23.888.592
D001022|C14.280.484.095
D005347|A11.329.228
D044342|C18.654.521
D004194|C23.550.288
D009081|C05.116.198.371	C10.228.140.163.100.435.590	C16.320.565.189.435.590	C16.320.565.202.670	C16.320.565.595.554.590	C18.452.132.100.435.590	C18.452.648.189.435.590	C18.452.648.202.670	C18.452.648.595.554.590
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D002477|A11
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D005347|A11.329.228
D005733|C10.228.140.163.100.435.825.300	C16.320.565.189.435.825.300	C16.320.565.398.641.803.350	C16.320.565.595.554.825.300	C18.452.132.100.435.825.300	C18.452.584.687.803.350	C18.452.648.189.435.825.300	C18.452.648.398.641.803.350	C18.452.648.595.554.825.300
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D009081|C05.116.198.371	C10.228.140.163.100.435.590	C16.320.565.189.435.590	C16.320.565.202.670	C16.320.565.595.554.590	C18.452.132.100.435.590	C18.452.648.189.435.590	C18.452.648.202.670	C18.452.648.595.554.590
D009081|C05.116.198.371	C10.228.140.163.100.435.590	C16.320.565.189.435.590	C16.320.565.202.670	C16.320.565.595.554.590	C18.452.132.100.435.590	C18.452.648.189.435.590	C18.452.648.202.670	C18.452.648.595.554.590
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D044967|A12.207.152.846	A15.145.846
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D007962|A11.118.637	A15.145.229.637	A15.382.490
D004194|C23.550.288
D003643|C23.550.260
D009080|C14.907.940.560	C15.604.560	C17.800.862.560
D009080|C14.907.940.560	C15.604.560	C17.800.862.560
D009080|C14.907.940.560	C15.604.560	C17.800.862.560
D009080|C14.907.940.560	C15.604.560	C17.800.862.560
D009080|C14.907.940.560	C15.604.560	C17.800.862.560
D009080|C14.907.940.560	C15.604.560	C17.800.862.560
D005347|A11.329.228
D007106|A12.207.152.846.500
D009080|C14.907.940.560	C15.604.560	C17.800.862.560
D007624|A11.251.210.190.400.500	A11.251.860.180.400.500	A11.436.340.500
D005347|A11.329.228
D009080|C14.907.940.560	C15.604.560	C17.800.862.560
D005347|A11.329.228
D005347|A11.329.228
D005347|A11.329.228
D000067562|C23.550.291.883
D002824|A10.615.284.473.200	A16.254.750.473.200	A16.710.189
D005333|A16.378
D015160|C13.703.277.060.480	C15.378.295.480	C15.378.420.826.100.350	C16.300.060.480	C16.320.365.826.100.350	C20.306.480	C23.888.277.395
D004487|C23.888.277
D005333|A16.378
D015160|C13.703.277.060.480	C15.378.295.480	C15.378.420.826.100.350	C16.300.060.480	C16.320.365.826.100.350	C20.306.480	C23.888.277.395
D010920|A16.710
D004487|C23.888.277
D003643|C23.550.260
D015160|C13.703.277.060.480	C15.378.295.480	C15.378.420.826.100.350	C16.300.060.480	C16.320.365.826.100.350	C20.306.480	C23.888.277.395
D004487|C23.888.277
D001201|C23.550.081
D005835|A05.360
D005145|A01.456.505
D006406|C23.550.414.838
D005143|A01.456.505.420.504	A09.371.337
D008099|A03.620
D013154|A10.549.700	A15.382.520.604.700
D000070602|A02.835.232.570
D001201|C23.550.081
D001826|A12.207
D003643|C23.550.260
D010920|A16.710
D010920|A16.710
D005347|A11.329.228
D007962|A11.118.637	A15.145.229.637	A15.382.490
D005347|A11.329.228
D000740|C15.378.071
D013921|C15.378.140.855
D001792|A11.118.188	A15.145.229.188
D008214|A11.118.637.555.567	A15.145.229.637.555.567	A15.382.490.555.567
D006098|A11.118.637.415	A11.148.350	A11.627.340	A15.145.229.637.415	A15.378.316.340	A15.382.490.315
D005487|A11.329.372.368	A11.627.482.368	A11.733.397.368	A15.382.670.522.368	A15.382.680.397.368
D004194|C23.550.288
D002460|A11.251.210
D000653|A12.098	A16.378.149
D004194|C23.550.288
D018476|C10.597.350.400	C23.888.592.350.400
D005347|A11.329.228
D002890|A11.284.187.520.300.460.470
D016464|C16.320.565.595	C18.452.648.595
D004195|C22.232
D012757|C22.836
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D012757|C22.836
D005347|A11.329.228
D005347|A11.329.228
D004194|C23.550.288
D004194|C23.550.288
D010009|C05.116.099.708	C16.320.728
D012757|C22.836
D005347|A11.329.228
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D016464|C16.320.565.595	C18.452.648.595
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D005347|A11.329.228
D004194|C23.550.288
D016537|C10.228.140.163.100.435.825.300.400	C16.320.565.189.435.825.300.400	C16.320.565.398.641.803.350.360	C16.320.565.595.554.825.300.400	C18.452.132.100.435.825.300.400	C18.452.584.687.803.350.360	C18.452.648.189.435.825.300.400	C18.452.648.398.641.803.350.360	C18.452.648.595.554.825.300.400
D009085|C16.320.565.202.715.655	C16.320.565.595.600.655	C17.300.550.575.655	C18.452.648.202.715.655	C18.452.648.595.600.655
