D002875|A11.284.187	A11.284.430.106.279.345.190
D009765|C18.654.726.500	C23.888.144.699.500
D017689|C05.660.585.600	C16.131.621.585.600
D012164|C11.768
D007006|C19.391.482
D007859|C10.597.606.150.550	C23.888.592.604.150.550
D020788|C10.228.140.617.200	C11.270.684.624	C16.131.077.245.125	C16.320.184.125
D004194|C23.550.288
D009765|C18.654.726.500	C23.888.144.699.500
D012164|C11.768
D007006|C19.391.482
D017689|C05.660.585.600	C16.131.621.585.600
D007859|C10.597.606.150.550	C23.888.592.604.150.550
