D002875|A11.284.187	A11.284.430.106.279.345.190
D006345|C14.240.400.560.540	C14.280.400.560.540	C16.131.240.400.560.540
D006330|C14.240.400	C14.280.400	C16.131.240.400
D006345|C14.240.400.560.540	C14.280.400.560.540	C16.131.240.400.560.540
D006330|C14.240.400	C14.280.400	C16.131.240.400
D006345|C14.240.400.560.540	C14.280.400.560.540	C16.131.240.400.560.540
D006332|C14.280.195	C23.300.775.250
D006333|C14.280.434
D006976|C08.381.423
D004541|C14.240.400.450	C14.280.400.450	C16.131.240.400.450
D001921|A08.186.211
D001145|C14.280.067	C23.550.073
D016757|C14.280.383.220	C23.550.260.322.250
D006345|C14.240.400.560.540	C14.280.400.560.540	C16.131.240.400.560.540
D006330|C14.240.400	C14.280.400	C16.131.240.400
D006345|C14.240.400.560.540	C14.280.400.560.540	C16.131.240.400.560.540
