D002875|A11.284.187	A11.284.430.106.279.345.190
D004194|C23.550.288
D016117|C11.270.040.090	C16.320.290.040.090	C16.320.565.100.102.090	C16.320.850.080.090	C17.800.621.440.102.090	C17.800.827.080.090	C18.452.648.100.102.090
D009759|C10.292.562.675	C11.590.400
D006197|A17.360
D007498|A09.371.060.450	A09.371.894.513
D005654|A09.371.729.313
D005654|A09.371.729.313
D000417|C11.270.040	C16.320.290.040	C16.320.565.100.102	C16.320.850.080	C17.800.621.440.102	C17.800.827.080	C18.452.648.100.102
D005654|A09.371.729.313
D009759|C10.292.562.675	C11.590.400
D014786|C10.597.751.941	C11.966	C23.888.592.763.941
D005123|A01.456.505.420	A09.371
D005654|A09.371.729.313
D005654|A09.371.729.313
D012816|C23.888
D009759|C10.292.562.675	C11.590.400
D016117|C11.270.040.090	C16.320.290.040.090	C16.320.565.100.102.090	C16.320.850.080.090	C17.800.621.440.102.090	C17.800.827.080.090	C18.452.648.100.102.090
D009759|C10.292.562.675	C11.590.400
D016117|C11.270.040.090	C16.320.290.040.090	C16.320.565.100.102.090	C16.320.850.080.090	C17.800.621.440.102.090	C17.800.827.080.090	C18.452.648.100.102.090
D009759|C10.292.562.675	C11.590.400
D005654|A09.371.729.313
D012816|C23.888
D005123|A01.456.505.420	A09.371
D005123|A01.456.505.420	A09.371
D016115|C11.270.040.545	C16.320.290.040.100	C16.320.565.100.102.100	C16.320.850.080.100	C17.800.621.440.102.100	C17.800.827.080.100	C18.452.648.100.102.100
D005123|A01.456.505.420	A09.371
D005123|A01.456.505.420	A09.371
D006225|A01.378.800.667
D020417|C10.292.562.675.300	C11.590.400.300	C16.614.643
D007498|A09.371.060.450	A09.371.894.513
D005123|A01.456.505.420	A09.371
D006956|C11.744.479
D009897|A08.186.211.200.317.578	A08.800.800.120.680.600
D000417|C11.270.040	C16.320.290.040	C16.320.565.100.102	C16.320.850.080	C17.800.621.440.102	C17.800.827.080	C18.452.648.100.102
D009897|A08.186.211.200.317.578	A08.800.800.120.680.600
D016117|C11.270.040.090	C16.320.290.040.090	C16.320.565.100.102.090	C16.320.850.080.090	C17.800.621.440.102.090	C17.800.827.080.090	C18.452.648.100.102.090
D000417|C11.270.040	C16.320.290.040	C16.320.565.100.102	C16.320.850.080	C17.800.621.440.102	C17.800.827.080	C18.452.648.100.102
D016117|C11.270.040.090	C16.320.290.040.090	C16.320.565.100.102.090	C16.320.850.080.090	C17.800.621.440.102.090	C17.800.827.080.090	C18.452.648.100.102.090
D020417|C10.292.562.675.300	C11.590.400.300	C16.614.643
D007498|A09.371.060.450	A09.371.894.513
D006197|A17.360
D005654|A09.371.729.313
D020417|C10.292.562.675.300	C11.590.400.300	C16.614.643
D000072662|A10.830	C23.149.625
D007498|A09.371.060.450	A09.371.894.513
D020417|C10.292.562.675.300	C11.590.400.300	C16.614.643
D007498|A09.371.060.450	A09.371.894.513
D004848|A10.272
D016117|C11.270.040.090	C16.320.290.040.090	C16.320.565.100.102.090	C16.320.850.080.090	C17.800.621.440.102.090	C17.800.827.080.090	C18.452.648.100.102.090
D020460|A11.284.430.214.190.500.560	A11.284.430.214.190.875.190.190.560	A11.409.750.560	A11.436.265.531.560	A11.436.613.560
D002462|A11.284.149
D020460|A11.284.430.214.190.500.560	A11.284.430.214.190.875.190.190.560	A11.409.750.560	A11.436.265.531.560	A11.436.613.560
D008544|A11.409.750	A11.436.613
D016117|C11.270.040.090	C16.320.290.040.090	C16.320.565.100.102.090	C16.320.850.080.090	C17.800.621.440.102.090	C17.800.827.080.090	C18.452.648.100.102.090
D009759|C10.292.562.675	C11.590.400
