D002875|A11.284.187	A11.284.430.106.279.345.190
D008831|C05.660.207.620	C10.500.507.400.500	C16.131.621.207.620	C16.131.666.507.400.500
D007805|C10.597.606.150.500.550	C23.888.592.604.150.500.550
D000072662|A10.830	C23.149.625
D004392|C05.116.099.343	C16.320.240	C19.297
D012640|C10.597.742	C23.888.592.742
D000013|C16.131
D008831|C05.660.207.620	C10.500.507.400.500	C16.131.621.207.620	C16.131.666.507.400.500
D004392|C05.116.099.343	C16.320.240	C19.297
D002893|A11.284.187.520.300.235.250
D008831|C05.660.207.620	C10.500.507.400.500	C16.131.621.207.620	C16.131.666.507.400.500
D004392|C05.116.099.343	C16.320.240	C19.297
D004392|C05.116.099.343	C16.320.240	C19.297
D008831|C05.660.207.620	C10.500.507.400.500	C16.131.621.207.620	C16.131.666.507.400.500
D009080|C14.907.940.560	C15.604.560	C17.800.862.560
