D002875|A11.284.187	A11.284.430.106.279.345.190
D002972|C05.500.460.185	C05.660.207.540.460.185	C07.320.440.185	C07.465.525.185	C07.650.500.460.185	C07.650.525.185	C16.131.621.207.540.460.185	C16.131.850.500.460.185	C16.131.850.525.185
D004194|C23.550.288
D002972|C05.500.460.185	C05.660.207.540.460.185	C07.320.440.185	C07.465.525.185	C07.650.500.460.185	C07.650.525.185	C16.131.621.207.540.460.185	C16.131.850.500.460.185	C16.131.850.525.185
D004194|C23.550.288
D002971|C07.465.409.225	C07.465.525.164	C07.650.525.164	C16.131.850.525.164
D010159|A14.521.658	A14.549.617
D004194|C23.550.288
D004194|C23.550.288
D010159|A14.521.658	A14.549.617
D002971|C07.465.409.225	C07.465.525.164	C07.650.525.164	C16.131.850.525.164
D010159|A14.521.658	A14.549.617
D002971|C07.465.409.225	C07.465.525.164	C07.650.525.164	C16.131.850.525.164
D010159|A14.521.658	A14.549.617
D002971|C07.465.409.225	C07.465.525.164	C07.650.525.164	C16.131.850.525.164
D010159|A14.521.658	A14.549.617
D008928|A11.284.430.214.190.875.564	A11.284.835.626
D005145|A01.456.505
D008928|A11.284.430.214.190.875.564	A11.284.835.626
D005145|A01.456.505
D002971|C07.465.409.225	C07.465.525.164	C07.650.525.164	C16.131.850.525.164
D002971|C07.465.409.225	C07.465.525.164	C07.650.525.164	C16.131.850.525.164
D002972|C05.500.460.185	C05.660.207.540.460.185	C07.320.440.185	C07.465.525.185	C07.650.500.460.185	C07.650.525.185	C16.131.621.207.540.460.185	C16.131.850.500.460.185	C16.131.850.525.185
D002972|C05.500.460.185	C05.660.207.540.460.185	C07.320.440.185	C07.465.525.185	C07.650.500.460.185	C07.650.525.185	C16.131.621.207.540.460.185	C16.131.850.500.460.185	C16.131.850.525.185
D014024|A10
D002971|C07.465.409.225	C07.465.525.164	C07.650.525.164	C16.131.850.525.164
D002972|C05.500.460.185	C05.660.207.540.460.185	C07.320.440.185	C07.465.525.185	C07.650.500.460.185	C07.650.525.185	C16.131.621.207.540.460.185	C16.131.850.500.460.185	C16.131.850.525.185
D002971|C07.465.409.225	C07.465.525.164	C07.650.525.164	C16.131.850.525.164
D002972|C05.500.460.185	C05.660.207.540.460.185	C07.320.440.185	C07.465.525.185	C07.650.500.460.185	C07.650.525.185	C16.131.621.207.540.460.185	C16.131.850.500.460.185	C16.131.850.525.185
D004194|C23.550.288
D004198|C23.550.291.687
