D002875|A11.284.187	A11.284.430.106.279.345.190
D009765|C18.654.726.500	C23.888.144.699.500
D017689|C05.660.585.600	C16.131.621.585.600
D020788|C10.228.140.617.200	C11.270.684.624	C16.131.077.245.125	C16.320.184.125
D008268|C11.768.585.439
D005654|A09.371.729.313
D012160|A09.371.729
D020788|C10.228.140.617.200	C11.270.684.624	C16.131.077.245.125	C16.320.184.125
D017689|C05.660.585.600	C16.131.621.585.600
D000013|C16.131
D017689|C05.660.585.600	C16.131.621.585.600
D017689|C05.660.585.600	C16.131.621.585.600
D009765|C18.654.726.500	C23.888.144.699.500
D058499|C11.768.585.658
D012174|C11.270.684	C11.768.585.658.500	C16.320.290.684
D007006|C19.391.482
D052177|C12.777.419.403	C13.351.968.419.403
D051437|C12.777.419.780	C13.351.968.419.780
D017689|C05.660.585.600	C16.131.621.585.600
